-- Merging decision tree log ---
manifest
ADDED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
INJECTED from /home/joaopedro/AndroidStudioProjects/Disclogs-publico/app/src/main/AndroidManifest.xml:2:1-59:12
		ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9d91aa8c49aa056722f2d18651986bd9/transformed/compose-auth-debug/AndroidManifest.xml:13:13-31
	android:authorities
		ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9d91aa8c49aa056722f2d18651986bd9/transformed/compose-auth-debug/AndroidManifest.xml:11:13-68
	android:exported
		ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9d91aa8c49aa056722f2d18651986bd9/transformed/compose-auth-debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9d91aa8c49aa056722f2d18651986bd9/transformed/compose-auth-debug/AndroidManifest.xml:10:13-67
meta-data#io.github.jan.supabase.compose.auth.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9d91aa8c49aa056722f2d18651986bd9/transformed/compose-auth-debug/AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9d91aa8c49aa056722f2d18651986bd9/transformed/compose-auth-debug/AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:compose-auth-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/9d91aa8c49aa056722f2d18651986bd9/transformed/compose-auth-debug/AndroidManifest.xml:15:17-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/4f0dd88e7b1bc5de40f1add1fd748673/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/729875f2840fe5123cb47330b7f867ef/transformed/play-services-auth-21.1.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/729875f2840fe5123cb47330b7f867ef/transformed/play-services-auth-21.1.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/729875f2840fe5123cb47330b7f867ef/transformed/play-services-auth-21.1.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/729875f2840fe5123cb47330b7f867ef/transformed/play-services-auth-21.1.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/729875f2840fe5123cb47330b7f867ef/transformed/play-services-auth-21.1.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/729875f2840fe5123cb47330b7f867ef/transformed/play-services-auth-21.1.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/729875f2840fe5123cb47330b7f867ef/transformed/play-services-auth-21.1.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/729875f2840fe5123cb47330b7f867ef/transformed/play-services-auth-21.1.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/729875f2840fe5123cb47330b7f867ef/transformed/play-services-auth-21.1.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/729875f2840fe5123cb47330b7f867ef/transformed/play-services-auth-21.1.1/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1b5f3f272a083c7695e9c71d7bb6b911/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1b5f3f272a083c7695e9c71d7bb6b911/transformed/play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1b5f3f272a083c7695e9c71d7bb6b911/transformed/play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/1b5f3f272a083c7695e9c71d7bb6b911/transformed/play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/cd5e71d48f26a7893dbdac60faf20744/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/cd5e71d48f26a7893dbdac60faf20744/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/cd5e71d48f26a7893dbdac60faf20744/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#io.github.jan.supabase.storage.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/76f3543cf47ab228ae41ff76d216e9a6/transformed/storage-kt-debug/AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/76f3543cf47ab228ae41ff76d216e9a6/transformed/storage-kt-debug/AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/76f3543cf47ab228ae41ff76d216e9a6/transformed/storage-kt-debug/AndroidManifest.xml:15:17-82
meta-data#io.github.jan.supabase.auth.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/b1e511f1d4bd99127de6bc3a36ea6b33/transformed/auth-kt-debug/AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/b1e511f1d4bd99127de6bc3a36ea6b33/transformed/auth-kt-debug/AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.1.1] /home/joaopedro/.gradle/caches/9.4.1/transforms/b1e511f1d4bd99127de6bc3a36ea6b33/transformed/auth-kt-debug/AndroidManifest.xml:15:17-79
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9790e99ea1f0e1f64f877f5718088133/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9790e99ea1f0e1f64f877f5718088133/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9790e99ea1f0e1f64f877f5718088133/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e3cb59731e637811a4dfa29ba7cd0f2e/transformed/play-services-basement-18.8.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e3cb59731e637811a4dfa29ba7cd0f2e/transformed/play-services-basement-18.8.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/e3cb59731e637811a4dfa29ba7cd0f2e/transformed/play-services-basement-18.8.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/172f70860fac733f6c3c02581ce91f75/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/172f70860fac733f6c3c02581ce91f75/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/172f70860fac733f6c3c02581ce91f75/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#com.clogs.disclogs.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/172f70860fac733f6c3c02581ce91f75/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/172f70860fac733f6c3c02581ce91f75/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/172f70860fac733f6c3c02581ce91f75/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/172f70860fac733f6c3c02581ce91f75/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/172f70860fac733f6c3c02581ce91f75/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#com.clogs.disclogs.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/172f70860fac733f6c3c02581ce91f75/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/172f70860fac733f6c3c02581ce91f75/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/03d1ac4646d66964b95d981ff93c52cb/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/03d1ac4646d66964b95d981ff93c52cb/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/03d1ac4646d66964b95d981ff93c52cb/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/03d1ac4646d66964b95d981ff93c52cb/transformed/ui-test-manifest-1.11.0/AndroidManifest.xml:24:13-63
meta-data#okhttp3.internal.platform.PlatformInitializer
ADDED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/8cba75733123341603aa288a0a7a74db/transformed/okhttp-release/AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/8cba75733123341603aa288a0a7a74db/transformed/okhttp-release/AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.squareup.okhttp3:okhttp-android:5.3.2] /home/joaopedro/.gradle/caches/9.4.1/transforms/8cba75733123341603aa288a0a7a74db/transformed/okhttp-release/AndroidManifest.xml:17:17-77
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/acd865271381385fc567ff551f2bd86c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/acd865271381385fc567ff551f2bd86c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/acd865271381385fc567ff551f2bd86c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/781e83c1a5df74c0e1e596ce4cea8e15/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/ceff1b7a1c2d0171746f517979a9fdc3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/ceff1b7a1c2d0171746f517979a9fdc3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/781e83c1a5df74c0e1e596ce4cea8e15/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/781e83c1a5df74c0e1e596ce4cea8e15/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/781e83c1a5df74c0e1e596ce4cea8e15/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/781e83c1a5df74c0e1e596ce4cea8e15/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/781e83c1a5df74c0e1e596ce4cea8e15/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/ceff1b7a1c2d0171746f517979a9fdc3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/ceff1b7a1c2d0171746f517979a9fdc3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/ceff1b7a1c2d0171746f517979a9fdc3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/ceff1b7a1c2d0171746f517979a9fdc3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/ceff1b7a1c2d0171746f517979a9fdc3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/ceff1b7a1c2d0171746f517979a9fdc3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/joaopedro/.gradle/caches/9.4.1/transforms/ceff1b7a1c2d0171746f517979a9fdc3/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/joaopedro/.gradle/caches/9.4.1/transforms/9dfd7e526f18bbb9e885e97eed8b5d4b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
